VEG_ID,LONGITUDE,LATITUDE,ELEV,HEIGHT,AVG_SPREAD,MAX_SPREAD,TREE_SPECIES,LAST_TRIMMED
279,-117.915637,33.80576653,160.24,24.42,19.69,28.87,California palm,9/11/21
280,-117.928227,33.80559127,163.94,38.59,18.04,19.03,Queen palm,9/11/21
281,-117.928140,33.80559156,160.94,34.5,18.37,19.36,Mexican fan palm,9/11/21
282,-117.915537,33.8057529,182.81,47.53,18.7,22.31,Carrotwood,9/11/21
283,-117.928312,33.80557542,171.14,45.33,18.7,19.69,Dwarf fig tree,9/11/21
284,-117.915193,33.80572524,177.49,43.38,17.39,23.62,Western sycamore,9/11/21
285,-117.928050,33.80555081,153.71,27.11,18.7,21,Western sycamore,9/11/21
286,-117.915533,33.80570634,184.64,49.54,20.34,35.43,California palm,9/11/21
287,-117.915498,33.80570736,182.57,47.88,19.03,25.92,Queen palm,9/11/21
288,-117.915713,33.80570056,155.61,19.46,19.69,31.5,Mexican fan palm,9/11/21
289,-117.928046,33.80552949,153.72,27.23,18.7,22.31,Western sycamore,9/11/21
290,-117.916001,33.80568282,165.12,30.7,18.37,19.03,California palm,9/11/21
291,-117.915189,33.80569411,179.97,46,17.39,19.03,Queen palm,9/11/21
292,-117.928123,33.80551293,158.83,32.37,19.36,31.5,Mexican fan palm,9/11/21
293,-117.915329,33.80568105,180.66,45.87,18.7,23.95,Carrotwood,9/11/21
294,-117.915472,33.80567575,181.36,47.36,18.7,20.34,Dwarf fig tree,9/11/21
295,-117.915291,33.80567775,180.93,46.38,18.37,19.03,Western sycamore,9/11/21
296,-117.915514,33.80567095,182.11,47.21,21.33,30.51,Western sycamore,9/11/21
297,-117.915707,33.80565423,156.47,20.41,18.37,19.36,California palm,9/11/21
298,-117.928225,33.80548345,165.55,40.3,17.72,19.03,Queen palm,9/11/21
299,-117.928053,33.80548529,151.84,25.23,20.67,49.54,Mexican fan palm,9/11/21
300,-117.915990,33.80562931,163.12,28.59,18.37,19.03,Carrotwood,9/11/21
301,-117.915325,33.805634,184.54,50,21,39.7,Dwarf fig tree,9/11/21
302,-117.928434,33.80545224,154.51,29.39,18.37,19.69,Western sycamore,9/11/21
303,-117.915553,33.80562452,179.59,44.6,20.67,54.46,Western sycamore,9/11/21
304,-117.928137,33.80544116,160.07,33.73,18.37,19.03,California palm,9/11/21
305,-117.915325,33.80561256,184.84,50.36,18.37,19.03,Queen palm,9/11/21
306,-117.928323,33.80543538,163.14,37.35,19.03,21.33,Mexican fan palm,9/11/21
307,-117.915638,33.80560455,159.18,23.5,19.36,27.23,Carrotwood,9/11/21
308,-117.915177,33.80560356,175.15,41.35,17.39,20.34,Dwarf fig tree,9/11/21
309,-117.928516,33.8054213,163.89,36.88,18.37,19.03,Western sycamore,9/11/21
310,-117.915272,33.80559888,185.31,50.93,18.37,21.33,Western sycamore,9/11/21
311,-117.928310,33.80541369,164.62,38.95,18.04,19.03,California palm,9/11/21
312,-117.915177,33.80557902,177.68,43.83,17.39,19.03,Queen palm,9/11/21
313,-117.928348,33.80539915,164.49,38.85,18.37,19.03,Mexican fan palm,9/11/21
314,-117.915972,33.80556427,159.7,25.09,18.37,19.03,Carrotwood,9/11/21
315,-117.915289,33.8055664,185.09,50.63,18.37,19.03,Dwarf fig tree,9/11/21
316,-117.915337,33.80554077,184.76,50.12,18.37,19.03,Western sycamore,9/11/21
317,-117.928111,33.80536663,157.65,30.97,18.7,20.01,Western sycamore,9/11/21
318,-117.928342,33.80536066,165.42,39.83,18.37,19.03,California palm,9/11/21
319,-117.928235,33.80535759,157.93,32.62,17.72,19.69,Queen palm,9/11/21
320,-117.928051,33.80535992,152.83,25.99,18.37,19.03,Mexican fan palm,9/11/21
321,-117.915171,33.80552859,177.97,44.17,17.06,19.03,Western sycamore,9/11/21
322,-117.915284,33.80551291,183.94,49.64,18.04,19.03,California palm,9/11/21
323,-117.915984,33.80549994,162.71,28.29,18.37,19.03,Queen palm,9/11/21
324,-117.915610,33.80549764,163.47,28.07,18.04,19.03,Mexican fan palm,9/11/21
325,-117.928132,33.80532679,157.69,31.22,18.37,19.03,Carrotwood,9/11/21
326,-117.916013,33.80548928,164.59,29.92,19.03,43.31,Dwarf fig tree,9/11/21
327,-117.915541,33.80548739,187.93,53.08,22.64,47.24,Western sycamore,9/11/21
328,-117.915700,33.8054745,158.76,23.23,18.37,19.36,Western sycamore,9/11/21
329,-117.928037,33.80529593,150.67,23.82,18.04,23.29,California palm,9/11/21
330,-117.928131,33.80529124,157.75,31.33,18.37,19.03,Queen palm,9/11/21
331,-117.928306,33.80527716,157.84,32.2,18.37,20.34,Mexican fan palm,9/11/21
332,-117.915957,33.80543925,168.16,33.72,18.37,19.03,Carrotwood,9/11/21
333,-117.915540,33.80543404,190.9,56.1,18.37,19.03,Dwarf fig tree,9/11/21
334,-117.915295,33.80543717,186.75,52.44,18.37,19.03,Western sycamore,9/11/21
335,-117.915489,33.80543094,177.53,43.23,18.37,19.03,Western sycamore,9/11/21
336,-117.928126,33.80525122,158.79,32.36,18.37,19.03,California palm,9/11/21
337,-117.915192,33.80542418,178.33,44.59,16.4,19.03,Queen palm,9/11/21
338,-117.928336,33.805245,158.79,33.3,18.37,19.03,Mexican fan palm,9/11/21
339,-117.915339,33.80541569,186.59,52.24,18.37,20.01,Carrotwood,9/11/21
340,-117.915312,33.80540871,186.5,52.27,18.37,19.03,Dwarf fig tree,9/11/21
341,-117.928491,33.80522143,159.51,33.48,18.7,21.98,Western sycamore,9/11/21
342,-117.915702,33.80538511,159.43,24.01,18.37,19.03,Western sycamore,9/11/21
343,-117.928323,33.80521278,160.07,34.56,18.37,19.03,California palm,9/11/21
344,-117.928035,33.80520972,151.61,24.71,17.39,19.03,Queen palm,9/11/21
345,-117.915964,33.80536715,165.78,31,18.37,19.03,Mexican fan palm,9/11/21
346,-117.928120,33.80520079,159.8,33.3,18.7,20.34,Carrotwood,9/11/21
347,-117.915998,33.80535382,164.68,30.2,21.65,43.96,Dwarf fig tree,9/11/21
348,-117.915534,33.80535845,181.73,47.11,22.64,53.81,Western sycamore,9/11/21
349,-117.915290,33.80535507,185.61,51.52,26.25,53.81,Western sycamore,9/11/21
350,-117.928141,33.80517186,159.87,33.17,18.7,20.34,California palm,9/11/21
351,-117.928330,33.80515518,161.34,35.6,18.37,19.03,Queen palm,9/11/21
352,-117.928038,33.80515184,150.98,23.97,18.7,30.18,Mexican fan palm,9/11/21
353,-117.915667,33.80531371,158.65,23.12,18.37,19.03,Western sycamore,9/11/21
354,-117.915980,33.80530564,167.85,33.2,18.04,19.36,California palm,9/11/21
355,-117.915701,33.8053098,158.52,23.23,19.03,23.95,Queen palm,9/11/21
356,-117.928123,33.80512219,160.09,33.2,18.37,19.03,Mexican fan palm,9/11/21
357,-117.928217,33.8051028,162.93,37.78,18.37,23.29,Carrotwood,9/11/21
358,-117.915313,33.80527171,187.7,53.69,18.37,19.69,Dwarf fig tree,9/11/21
359,-117.928440,33.80508892,153.01,28.1,18.37,19.03,Western sycamore,9/11/21
360,-117.915529,33.80526196,194.43,59.9,18.04,19.03,Western sycamore,9/11/21
361,-117.915679,33.80525629,157.8,22.42,18.37,19.03,California palm,9/11/21
362,-117.915954,33.8052423,164.52,30.16,18.37,19.03,Queen palm,9/11/21
363,-117.928333,33.80506139,161.4,36.01,18.37,19.03,Mexican fan palm,9/11/21
364,-117.928331,33.80502898,160.88,35.51,19.03,27.56,Carrotwood,9/11/21
365,-117.928236,33.8050235,154.66,29.57,18.04,21,Dwarf fig tree,9/11/21
366,-117.915956,33.80517032,161.46,27.34,18.37,19.03,Western sycamore,9/11/21
367,-117.915677,33.80516994,159.11,24.02,18.37,19.69,Western sycamore,9/11/21
368,-117.928048,33.80499347,147.94,20.3,19.03,27.23,California palm,9/11/21
369,-117.915304,33.80516525,183.94,50.23,20.01,43.64,Queen palm,9/11/21
370,-117.915192,33.80516014,181.36,48.12,17.06,18.37,Mexican fan palm,9/11/21
371,-117.915647,33.80514906,160.3,25.01,18.7,21.98,Carrotwood,9/11/21
372,-117.915677,33.80512307,160.08,24.96,18.7,22.31,Dwarf fig tree,9/11/21
373,-117.928107,33.80494988,152.73,25.49,18.37,19.03,Western sycamore,9/11/21
374,-117.928210,33.80493874,150.84,25.57,16.08,17.72,Western sycamore,9/11/21
375,-117.915319,33.80511007,185.26,51.29,19.69,23.62,California palm,9/11/21
376,-117.915938,33.80509484,166.12,31.58,19.03,22.97,Queen palm,9/11/21
377,-117.915281,33.80509321,185.88,52.19,18.37,19.03,Mexican fan palm,9/11/21
378,-117.928433,33.80491311,154.07,29.25,18.37,19.03,Carrotwood,9/11/21
379,-117.928321,33.80490732,146.82,21.27,18.37,19.03,Dwarf fig tree,9/11/21
380,-117.915197,33.80508365,183.8,50.68,16.73,19.03,Western sycamore,9/11/21
381,-117.915344,33.80507782,185.01,50.99,19.03,23.62,Western sycamore,9/11/21
382,-117.915507,33.80507209,188.8,54.9,18.37,19.03,California palm,9/11/21
383,-117.915472,33.80506542,188.02,54.94,18.37,19.03,Queen palm,9/11/21
384,-117.928475,33.80488741,152.91,27.5,18.37,19.03,Mexican fan palm,9/11/21
385,-117.915263,33.80506093,186.32,52.78,19.03,27.56,Western sycamore,9/11/21
386,-117.915679,33.80504848,156.59,21.81,18.37,19.03,California palm,9/11/21
387,-117.915300,33.80504621,185.6,51.57,19.69,27.56,Queen palm,9/11/21
388,-117.915948,33.80503371,158.66,24.73,16.4,19.03,Mexican fan palm,9/11/21
389,-117.915502,33.805036,188.86,55.29,18.37,19.03,Carrotwood,9/11/21
390,-117.928044,33.80485033,149.03,21.26,19.03,23.29,Dwarf fig tree,9/11/21
391,-117.915321,33.80501674,185.47,51.39,19.03,22.31,Western sycamore,9/11/21
392,-117.928114,33.80484193,155.73,28.27,18.7,20.34,Western sycamore,9/11/21
393,-117.915704,33.80500811,157.81,23.24,18.37,19.03,California palm,9/11/21
394,-117.928140,33.80483824,154.66,27.96,18.7,20.01,Queen palm,9/11/21
395,-117.915192,33.80500784,182.81,49.73,16.08,17.72,Mexican fan palm,9/11/21
396,-117.928314,33.8048265,146.13,20.65,18.37,19.03,Carrotwood,9/11/21
397,-117.928117,33.80481708,155.22,28,18.7,21,Dwarf fig tree,9/11/21
398,-117.915694,33.80498345,158.58,23.27,18.7,21,Western sycamore,9/11/21
399,-117.915988,33.80497235,162.34,28.37,18.37,19.03,Western sycamore,9/11/21
400,-117.915497,33.80497932,188.52,55.21,18.7,23.29,California palm,9/11/21
401,-117.915316,33.80497036,186.06,52.1,19.03,21.33,Queen palm,9/11/21
402,-117.915286,33.80497085,186.06,52.15,19.36,23.62,Mexican fan palm,9/11/21
403,-117.915193,33.80497223,182.59,49.59,16.73,21,Carrotwood,9/11/21
404,-117.915449,33.80496114,188.8,55.9,18.7,23.95,Dwarf fig tree,9/11/21
405,-117.915488,33.80495371,188.71,55.54,18.7,21.98,Western sycamore,9/11/21
406,-117.928481,33.80476587,157.18,31.57,16.08,17.72,Western sycamore,9/11/21
407,-117.916008,33.80493249,166.37,32.52,18.37,19.03,California palm,9/11/21
408,-117.915737,33.8049295,160.12,25.47,18.7,20.34,Queen palm,9/11/21
409,-117.928310,33.8047542,146.04,20.66,18.04,19.03,Mexican fan palm,9/11/21
410,-117.928111,33.80474622,150.14,22.73,24.93,47.9,Carrotwood,9/11/21
411,-117.915277,33.80490994,180.68,47.38,20.67,59.06,Dwarf fig tree,9/11/21
412,-117.916118,33.80489514,160.59,26.56,18.04,19.69,Western sycamore,9/11/21
413,-117.915753,33.80490022,159.14,24.56,22.31,37.4,Western sycamore,9/11/21
414,-117.915645,33.80488732,165.74,31.13,18.37,19.36,California palm,9/11/21
415,-117.917501,33.80485902,159.29,26.61,18.04,18.7,Queen palm,9/11/21
416,-117.915490,33.80488561,181.98,48.89,18.7,20.67,Mexican fan palm,9/11/21
417,-117.915349,33.8048876,178.98,45.2,19.36,27.89,Western sycamore,9/11/21
418,-117.928167,33.80471294,151.37,25.71,18.37,19.36,California palm,9/11/21
419,-117.916200,33.80486893,159.63,25.97,18.04,19.03,Queen palm,9/11/21
420,-117.915525,33.80487757,183.66,49.7,18.37,19.03,Mexican fan palm,9/11/21
421,-117.915307,33.80488187,181.27,47.46,18.7,20.34,Carrotwood,9/11/21
422,-117.917072,33.80485387,155.7,22.69,18.7,29.2,Dwarf fig tree,9/11/21
423,-117.916693,33.80485951,149.88,16.63,17.06,18.37,Western sycamore,9/11/21
424,-117.917029,33.80485061,160.48,27.47,18.04,19.03,Western sycamore,9/11/21
425,-117.928217,33.80469731,145.1,20.11,17.06,19.69,California palm,9/11/21
426,-117.916981,33.80484754,155.84,22.85,18.37,32.15,Queen palm,9/11/21
427,-117.917157,33.80484212,158.82,26,17.72,19.03,Mexican fan palm,9/11/21
428,-117.916818,33.8048429,157.31,24.55,19.03,21.65,Carrotwood,9/11/21
429,-117.916371,33.8048491,160.14,26.89,18.37,19.03,Dwarf fig tree,9/11/21
430,-117.928154,33.80468711,150.99,25.01,19.03,23.95,Western sycamore,9/11/21
431,-117.917594,33.80482956,161.42,29.04,18.37,19.03,Western sycamore,9/11/21
432,-117.916886,33.8048381,156.15,23.33,18.37,19.03,California palm,9/11/21
433,-117.916745,33.80484016,158.67,25.76,17.39,18.7,Queen palm,9/11/21
434,-117.916281,33.80484285,159.5,26.17,18.37,19.03,Mexican fan palm,9/11/21
435,-117.928119,33.80468042,152.45,25.46,31.5,59.06,Carrotwood,9/11/21
436,-117.915266,33.80485315,180.35,47.25,17.39,19.69,Dwarf fig tree,9/11/21
437,-117.917652,33.80480765,157.77,43.72,18.37,19.03,Western sycamore,9/11/21
438,-117.928325,33.80466004,147.45,21.7,18.37,19.03,Western sycamore,9/11/21
439,-117.928123,33.80464469,156.3,29.13,18.7,21,California palm,9/11/21
440,-117.915550,33.80480599,184.68,51.03,19.36,27.56,Queen palm,9/11/21
441,-117.928037,33.80463515,148.52,21.12,18.37,23.29,Mexican fan palm,9/11/21
442,-117.915700,33.80479828,161.8,27.48,18.37,21.33,Carrotwood,9/11/21
443,-117.915299,33.80480165,187.36,53.66,19.03,26.25,Dwarf fig tree,9/11/21
444,-117.915661,33.80479347,162.57,28.29,18.04,19.03,Western sycamore,9/11/21
445,-117.915489,33.80478854,185.12,52.35,18.37,19.03,Western sycamore,9/11/21
446,-117.928200,33.8046151,149.29,23.89,18.04,19.03,California palm,9/11/21
447,-117.928130,33.80460878,156.84,29.99,19.03,25.92,Queen palm,9/11/21
448,-117.928040,33.80460702,149.47,22.17,18.04,19.03,Mexican fan palm,9/11/21
449,-117.928323,33.80458825,148.54,22.8,19.36,22.31,Western sycamore,9/11/21
450,-117.928139,33.80458044,155.89,29.52,18.37,19.03,California palm,9/11/21
451,-117.915312,33.80475162,186.89,53.23,27.56,53.15,Queen palm,9/11/21
452,-117.917751,33.80470139,162.4,29.9,18.04,19.03,Mexican fan palm,9/11/21
453,-117.915626,33.80472997,165.19,31.27,18.37,21,Carrotwood,9/11/21
454,-117.915501,33.80472781,185.14,52.37,18.37,19.03,Dwarf fig tree,9/11/21
455,-117.928512,33.80453921,155.5,29.58,18.37,19.03,Western sycamore,9/11/21
456,-117.928031,33.80454564,145.79,18.51,18.37,23.29,Western sycamore,9/11/21
457,-117.915496,33.80470261,184.97,52.2,19.03,22.31,California palm,9/11/21
458,-117.928439,33.80451928,157.66,32.65,18.37,19.03,Queen palm,9/11/21
459,-117.915315,33.8046905,184.72,51.16,21.33,40.35,Mexican fan palm,9/11/21
460,-117.928327,33.80449876,147.11,21.48,18.37,19.69,Carrotwood,9/11/21
461,-117.915272,33.80466619,184.66,51.65,18.37,19.03,Dwarf fig tree,9/11/21
462,-117.916057,33.80464489,161.95,28.38,19.36,23.95,Western sycamore,9/11/21
463,-117.915658,33.80465023,165.03,31.42,19.69,29.53,Western sycamore,9/11/21
464,-117.915877,33.80464319,161.79,28.03,18.37,20.01,California palm,9/11/21
465,-117.917852,33.80461377,158.31,25.56,18.37,19.03,Queen palm,9/11/21
466,-117.917199,33.8046226,164.34,32.45,18.37,19.03,Mexican fan palm,9/11/21
467,-117.928111,33.80447282,152.07,25.31,18.37,19.03,Carrotwood,9/11/21
468,-117.917286,33.80461783,167.08,35.06,18.37,19.03,Dwarf fig tree,9/11/21
469,-117.916913,33.80462247,159.87,27.93,18.7,23.95,Western sycamore,9/11/21
470,-117.916011,33.80463608,162.37,28.45,18.04,18.7,Western sycamore,9/11/21
471,-117.915517,33.80464146,181.35,48.34,18.7,20.01,California palm,9/11/21
472,-117.917114,33.80461635,160.38,28.57,18.37,19.69,Queen palm,9/11/21
473,-117.916642,33.80462278,160.27,28.19,18.37,19.03,Mexican fan palm,9/11/21
474,-117.916152,33.80462996,163.29,30.29,18.7,21,Carrotwood,9/11/21
475,-117.916101,33.80462969,164.05,30.04,18.37,19.69,Dwarf fig tree,9/11/21
476,-117.917345,33.80460956,164.98,33.13,18.37,19.03,Western sycamore,9/11/21
477,-117.917012,33.80461403,161.33,29.47,18.37,19.03,Western sycamore,9/11/21
478,-117.916853,33.80461627,157.31,25.3,21.65,58.73,California palm,9/11/21
479,-117.915929,33.80462828,163.7,29.56,18.37,19.03,Queen palm,9/11/21
480,-117.915820,33.80463031,166.04,31.98,18.37,19.03,Mexican fan palm,9/11/21
481,-117.917445,33.80460484,165.05,32.75,18.7,20.34,Western sycamore,9/11/21
482,-117.915773,33.80462676,163.63,29.62,18.37,19.03,California palm,9/11/21
483,-117.915307,33.80463288,189.52,56.05,18.37,19.03,Queen palm,9/11/21
484,-117.917410,33.80460158,165.07,32.81,18.37,19.03,Mexican fan palm,9/11/21
485,-117.916956,33.80460044,161.61,28.93,18.7,20.01,Carrotwood,9/11/21
486,-117.916767,33.80460306,165.73,32.98,18.37,19.03,Dwarf fig tree,9/11/21
487,-117.916560,33.80460572,162.19,29.47,18.7,20.34,Western sycamore,9/11/21
488,-117.916358,33.80460832,162.87,29.77,18.37,19.36,Western sycamore,9/11/21
489,-117.915667,33.80461767,165.17,31.29,19.03,29.2,California palm,9/11/21
490,-117.928311,33.80444174,152.26,27.12,18.37,19.03,Queen palm,9/11/21
491,-117.916620,33.80459458,161.32,28.24,18.37,19.03,Mexican fan palm,9/11/21
492,-117.917882,33.80457389,160.45,27.67,18.37,19.03,Carrotwood,9/11/21
493,-117.916134,33.80459719,164.43,30.8,18.37,19.69,Dwarf fig tree,9/11/21
494,-117.915560,33.804605,179.83,46.31,18.7,21.98,Western sycamore,9/11/21
495,-117.915502,33.80460172,181.81,49.23,18.37,19.03,Western sycamore,9/11/21
496,-117.928044,33.80442063,149.14,21.95,25.92,58.73,California palm,9/11/21
497,-117.928106,33.80441545,151.31,24.27,21,38.39,Queen palm,9/11/21
498,-117.928204,33.80440656,151.13,25.94,17.39,18.7,Mexican fan palm,9/11/21
499,-117.915622,33.80457162,198.97,65.06,19.03,31.17,Carrotwood,9/11/21
500,-117.915579,33.80456152,199.71,66.21,18.37,19.03,Dwarf fig tree,9/11/21
501,-117.917954,33.80452588,158.47,25.49,19.03,27.23,Western sycamore,9/11/21
502,-117.928044,33.80436228,148.78,21.67,20.34,45.28,Western sycamore,9/11/21
503,-117.915488,33.80452722,191.78,59.17,18.37,19.03,California palm,9/11/21
504,-117.928125,33.80435464,152.17,25.81,18.37,19.03,Queen palm,9/11/21
505,-117.915612,33.80452145,194.79,61.04,18.37,19.03,Mexican fan palm,9/11/21
506,-117.928315,33.80434421,157.34,32.51,18.37,19.03,Carrotwood,9/11/21
507,-117.917146,33.80449355,168.1,34.41,17.06,20.67,Dwarf fig tree,9/11/21
508,-117.928215,33.80434201,150.88,26.35,17.06,18.7,Western sycamore,9/11/21
509,-117.928087,33.80433331,152.68,25.79,18.7,20.34,Western sycamore,9/11/21
510,-117.917047,33.80448101,170.25,37.09,17.72,18.7,California palm,9/11/21
511,-117.916759,33.80448499,165.67,32.21,18.7,21.98,Queen palm,9/11/21
512,-117.916665,33.80448548,163.54,30.21,18.04,19.03,Mexican fan palm,9/11/21
513,-117.916584,33.80448334,177.64,44.32,18.37,19.03,Western sycamore,9/11/21
514,-117.918008,33.80446048,158.31,25.55,18.37,19.69,California palm,9/11/21
515,-117.915792,33.80448692,158.24,25.1,17.06,17.72,Queen palm,9/11/21
516,-117.917317,33.80445942,206.27,72.49,20.01,28.87,Mexican fan palm,9/11/21
517,-117.916309,33.80447265,174.36,41.31,18.04,19.03,Carrotwood,9/11/21
518,-117.915617,33.80448204,169.96,36.16,18.37,19.03,Dwarf fig tree,9/11/21
519,-117.917244,33.80445834,199.81,66.37,16.4,17.72,Western sycamore,9/11/21
520,-117.916132,33.80447157,181.72,48.07,18.37,19.69,Western sycamore,9/11/21
521,-117.916711,33.80446155,181.82,48.49,15.42,16.73,California palm,9/11/21
522,-117.916274,33.80446707,175.43,41.98,18.7,22.31,Queen palm,9/11/21
523,-117.915965,33.80446707,154.56,21.43,18.7,20.34,Mexican fan palm,9/11/21
524,-117.928086,33.80430053,152.19,25.11,18.7,21.33,Carrotwood,9/11/21
525,-117.928034,33.80430131,147.84,20.92,18.37,20.34,Dwarf fig tree,9/11/21
526,-117.916845,33.8044514,151.57,18.12,18.04,18.7,Western sycamore,9/11/21
527,-117.916965,33.80444596,151.76,18.08,18.37,19.03,Western sycamore,9/11/21
528,-117.918061,33.80440985,158.81,26.24,18.04,19.03,California palm,9/11/21
529,-117.928305,33.80425526,155.16,30.12,18.37,19.03,Queen palm,9/11/21
530,-117.917548,33.80439883,174.43,42.4,18.37,19.03,Mexican fan palm,9/11/21
531,-117.915718,33.80442345,155.51,22.37,18.7,20.01,Carrotwood,9/11/21
532,-117.918093,33.80438861,164.93,32.3,18.04,20.67,Dwarf fig tree,9/11/21
533,-117.928046,33.80424755,150.05,23.07,23.95,46.59,Western sycamore,9/12/21
534,-117.915666,33.804406,156.22,23.09,18.7,19.36,Western sycamore,9/12/21
535,-117.928196,33.80423474,147.43,22.41,18.04,18.7,California palm,9/12/21
536,-117.917372,33.80437983,170.69,37.37,17.06,17.72,Queen palm,9/12/21
537,-117.916413,33.80436415,173.27,39.94,18.7,21,Mexican fan palm,9/12/21
538,-117.916001,33.80436957,173.83,40.51,18.7,20.34,Carrotwood,9/12/21
539,-117.928097,33.80420522,151.51,24.8,21,55.12,Dwarf fig tree,9/12/21
540,-117.917534,33.80434508,207.44,75.06,18.37,19.03,Western sycamore,9/12/21
541,-117.915880,33.80436718,174.68,41.16,18.7,21.98,Western sycamore,9/12/21
542,-117.915596,33.80437126,155.61,22.41,18.37,20.34,California palm,9/12/21
543,-117.916448,33.80434886,173.31,39.82,18.7,20.01,Queen palm,9/12/21
544,-117.916100,33.8043502,176.14,42.82,18.37,19.03,Mexican fan palm,9/12/21
545,-117.916679,33.804339,158.3,24.93,18.37,19.03,Western sycamore,9/12/21
546,-117.915872,33.80434606,174.39,41.18,19.03,23.29,California palm,9/12/21
547,-117.916306,33.80433655,168.1,34.72,18.04,19.03,Queen palm,9/12/21
548,-117.917216,33.80432104,157.04,22.94,18.37,19.03,Mexican fan palm,9/12/21
549,-117.916611,33.80432915,164.79,31.56,16.73,17.72,Carrotwood,9/12/21
550,-117.915733,33.80433354,172,38.56,18.37,19.03,Dwarf fig tree,9/12/21
551,-117.918174,33.80429692,157.37,25.39,18.37,22.31,Western sycamore,9/12/21
552,-117.917026,33.80430521,158.74,24.51,18.37,19.03,Western sycamore,9/12/21
553,-117.917142,33.80430063,164.48,30.45,17.06,17.72,California palm,9/12/21
554,-117.917373,33.80429434,166.09,32.9,17.72,18.37,Queen palm,9/12/21
555,-117.917090,33.80429719,160.45,25.93,18.37,20.01,Mexican fan palm,9/12/21
556,-117.916137,33.80430664,170.87,40.94,21.33,37.07,Carrotwood,9/12/21
