LONGITUDE,LATITUDE,ELEV,HEIGHT,AVG_SPREAD,MAX_SPREAD
-118.3696368,33.97541321,135.37,20.67,16.73,17.39
-118.3696563,33.9753871,134.10,18.17,16.73,17.39
-118.3696605,33.97533408,134.40,16.62,16.73,17.72
-118.3705026,33.97523333,135.57,19.82,15.75,17.39
-118.3703959,33.97519112,149.41,36.69,17.06,19.36
-118.3703165,33.97517201,144.32,34.63,14.76,16.08
-118.370395,33.97515875,149.11,38.57,16.73,17.39
-118.3703172,33.97512985,143.16,34.56,14.11,15.42
-118.3705799,33.97511284,144.68,35.64,16.08,17.39
-118.3704065,33.97510948,146.74,37.74,16.73,17.39
-118.3705011,33.97510531,148.62,39.43,16.73,17.39
-118.370591,33.97508226,143.23,34.85,15.75,17.39
-118.3695729,33.975017,127.47,18.69,15.75,21.65
-118.3703204,33.97500806,141.03,34.54,14.11,15.42
-118.3697683,33.975006,131.08,22.73,16.73,17.39
-118.3696711,33.97500686,123.29,16.89,16.08,17.06
-118.3695679,33.97496768,132.69,25.82,16.08,17.39
-118.3705721,33.97496133,134.11,26.37,16.73,17.39
-118.3704963,33.9749513,127.99,20.94,16.08,17.06
-118.3703661,33.97494187,153.68,47.86,17.39,20.34
-118.369572,33.97494181,134.35,28.23,15.42,16.73
-118.3697216,33.97492196,133.03,27.07,15.09,19.36
-118.370359,33.97490928,155.52,49.78,16.73,17.39
-118.3697494,33.97488823,127.84,23.14,16.73,17.39
-118.3700288,33.9748709,127.22,22.30,16.40,19.36
-118.3699451,33.97486817,149.40,44.41,18.04,28.87
-118.3699059,33.97485487,151.17,46.09,17.06,18.37
-118.3703508,33.97481759,151.39,47.74,17.06,18.04
-118.369702,33.97480952,126.71,25.31,14.44,16.08
-118.3703507,33.97479432,148.84,45.58,17.06,20.34
-118.3695988,33.97477731,138.24,36.24,16.73,17.39
-118.3695829,33.97470507,128.06,26.27,15.42,17.72
-118.3696262,33.97469561,133.14,32.30,17.06,20.01
-118.3705858,33.97457784,123.43,18.23,15.09,16.73
-118.370397,33.97456202,154.44,53.20,16.73,17.39
-118.3703257,33.97454646,122.48,23.64,14.44,15.75
-118.3704756,33.9745422,120.25,16.98,15.42,18.04
-118.3705814,33.97451485,126.20,22.38,14.76,16.73
-118.3699326,33.97448424,140.63,42.63,15.42,16.73
-118.3698922,33.9744383,138.81,40.91,15.42,16.08
-118.3699904,33.97441184,151.07,52.83,16.08,23.95
-118.3700261,33.97431719,123.65,25.80,14.44,16.08
-118.3698375,33.97426216,154.07,49.25,16.73,17.39
-118.3704198,33.97425739,133.71,34.79,16.40,17.39
-118.3705246,33.97425303,131.49,31.82,16.08,17.39
-118.3703832,33.97423066,136.24,37.57,17.06,19.36
-118.3698722,33.97421948,133.49,34.95,16.40,20.01
-118.3698447,33.97420614,139.04,34.00,16.40,18.37
-118.370367,33.97418473,139.95,42.35,16.73,17.39
-118.3698831,33.97418099,137.42,32.82,15.75,21.65
-118.3697424,33.97416729,124.17,19.30,16.73,17.39
-118.3700325,33.97415987,120.58,22.62,16.08,17.72
-118.370364,33.97415227,137.97,40.31,20.01,32.48
-118.3696556,33.97412166,128.93,23.85,16.73,20.34
-118.3700285,33.97411379,119.96,21.90,15.42,17.39
-118.3703551,33.97409984,121.87,24.07,16.73,17.39
-118.3703245,33.97409744,124.73,27.64,15.09,16.08
-118.3703121,33.97404838,126.54,29.09,14.76,16.08
-118.3698942,33.97401933,119.32,16.83,16.73,17.39
-118.369886,33.97397986,198.13,95.55,14.44,15.75
-118.3703157,33.973959,155.63,57.30,16.73,17.39
-118.3703698,33.97391253,142.81,43.22,16.73,17.39
-118.3695999,33.9738984,147.32,32.90,17.39,25.26
-118.3696382,33.97386981,153.36,39.36,16.73,18.37
-118.3695874,33.97386354,152.79,38.65,16.73,17.72
-118.3704051,33.97384093,131.18,28.96,14.44,16.08
-118.3697603,33.97384311,154.93,45.73,16.73,17.39
-118.3697123,33.97381112,161.40,48.25,16.73,17.39
-118.3696347,33.97380677,156.59,42.25,17.39,20.34
-118.3703663,33.97379808,138.04,37.20,16.73,21.00
-118.3703381,33.97377842,139.20,38.20,16.40,22.31
-118.3703694,33.97377189,139.65,38.37,17.06,20.34
-118.3704018,33.97376526,141.37,37.14,17.39,31.50
-118.36998,33.97376688,143.32,32.65,16.73,17.39
-118.3700183,33.97374398,136.39,29.43,16.73,17.39
-118.3704508,33.97373688,128.73,18.39,14.44,16.08
-118.3696334,33.97373909,144.21,29.64,17.06,17.72
-118.3704117,33.97371742,141.38,35.98,15.75,17.06
-118.3699018,33.97368547,142.71,28.44,16.73,17.39
-118.3704007,33.97367006,144.33,38.45,15.75,17.39
-118.3703925,33.97362461,131.98,24.59,17.72,40.35
-118.3703134,33.97358504,149.90,46.43,16.73,17.39
-118.3703725,33.97357524,135.10,28.87,17.06,22.64
-118.3700537,33.97353042,133.27,28.02,16.40,17.39
-118.3700138,33.97351772,139.64,25.52,17.06,21.65
-118.3695507,33.97350213,144.63,29.31,15.09,16.08
-118.3705296,33.973447,139.90,35.52,16.73,17.39
-118.3703794,33.97344131,134.65,27.74,17.06,18.70
-118.3695727,33.97344355,150.76,35.76,17.06,18.70
-118.3696333,33.97342029,152.98,37.93,16.73,17.39
-118.3696056,33.97342005,153.00,38.50,17.06,18.37
-118.3700217,33.97339977,136.76,22.57,16.40,17.39
-118.3703245,33.97337559,132.53,25.78,17.06,18.04
-118.3703094,33.97335397,133.49,26.47,16.08,18.04
-118.37032,33.97332985,132.93,25.77,14.76,16.08
-118.3704107,33.9732773,133.88,25.33,16.73,17.39
-118.3705758,33.97326389,139.55,31.90,16.08,17.72
-118.3696037,33.97326293,137.26,22.65,16.73,18.70
-118.3700483,33.97324854,134.22,25.05,16.08,18.04
-118.3703124,33.97322532,136.43,28.50,16.08,18.04
-118.3700329,33.97321608,136.21,26.54,16.73,17.39
-118.3702841,33.97320869,135.71,27.25,16.08,19.69
-118.3697226,33.97317078,134.73,20.99,15.42,16.08
-118.3700313,33.97313697,131.01,21.56,15.75,17.39
-118.3704844,33.97305748,126.43,16.59,15.09,16.08
-118.3703026,33.97304449,135.39,27.07,15.42,16.08
-118.3704359,33.97294329,126.41,17.11,15.75,16.73
-118.3702993,33.97287771,132.68,25.20,15.75,16.08
-118.3700235,33.97285202,138.47,29.53,16.73,17.39
-118.3703114,33.9728477,129.81,22.69,16.73,17.39
-118.3704269,33.9726253,130.88,23.85,16.73,17.06
-118.3695584,33.97262061,123.29,24.22,15.75,17.39
-118.370537,33.97261445,135.56,27.95,16.08,17.06
-118.3696139,33.97258821,125.35,24.11,16.40,17.39
-118.369896,33.9725809,131.25,30.88,16.73,17.39
-118.3696482,33.97255826,122.05,20.86,16.73,17.39
-118.3697858,33.97254882,127.42,22.33,14.11,15.42
-118.3696833,33.97252877,126.21,23.57,16.73,17.39
-118.3696402,33.97253014,119.00,19.70,17.39,23.95
-118.3703754,33.97250358,139.02,34.87,16.73,18.37
-118.3696119,33.97247942,114.54,17.75,15.42,17.06
-118.3704113,33.9724542,135.01,33.38,16.40,18.04
-118.3697848,33.97241037,126.01,33.13,17.06,18.37
-118.3698087,33.97238431,127.47,35.17,16.73,18.37
-118.3697416,33.97237814,122.03,27.71,17.72,26.25
-118.3698439,33.97234775,127.34,35.15,16.73,17.39
-118.3699026,33.9723441,134.18,41.72,16.73,17.39
-118.3697577,33.97234142,118.06,26.09,16.08,18.04
-118.3697143,33.97233203,119.07,27.36,17.06,18.70
-118.3703599,33.97232659,116.03,17.14,16.08,17.39
-118.369679,33.97231328,115.01,23.23,16.08,20.01
-118.3699506,33.97229162,130.87,35.54,15.75,17.72
-118.3698126,33.97227983,135.10,43.05,16.40,17.39
-118.3703623,33.97226753,116.33,18.57,16.73,20.34
-118.3698391,33.97226605,137.66,45.68,16.73,17.39
-118.370319,33.97225138,114.78,17.95,15.75,16.73
-118.3703623,33.97224202,115.91,18.74,16.73,17.39
-118.3697567,33.97222038,112.19,20.70,16.08,17.06
-118.3703557,33.97221245,113.94,17.18,16.08,18.04
-118.3698517,33.97221388,141.40,49.94,16.73,17.39
-118.3697637,33.97213221,131.57,44.07,17.06,19.03
-118.3703538,33.97211134,111.38,16.55,18.37,26.57
-118.3696658,33.97210261,102.72,17.30,17.06,18.37
-118.3698827,33.97208255,115.14,27.20,16.73,17.39
-118.3699491,33.97207255,112.91,22.40,14.76,16.08
-118.3702832,33.97206141,119.19,25.45,17.06,21.00
-118.3698429,33.97206036,116.36,29.46,15.09,16.08
-118.3696463,33.97205013,110.61,26.49,14.76,17.72
-118.3703418,33.97203818,124.22,30.31,16.73,17.39
-118.3702561,33.97202883,123.56,30.26,16.08,17.39
-118.3704094,33.97200538,113.65,16.69,15.75,17.39
-118.3702594,33.97197293,126.04,33.67,16.73,17.39
-118.370259,33.97193699,124.46,32.57,16.73,18.37
-118.3703302,33.97192088,139.48,47.27,16.73,17.72
-118.3697479,33.9718471,112.93,26.36,14.44,15.75
-118.369638,33.97183392,106.51,23.79,15.75,16.73
-118.369972,33.97181322,128.12,38.68,16.73,17.39
-118.3699163,33.97178839,160.47,71.02,16.73,17.39
-118.3699588,33.97176107,162.84,73.43,16.73,17.39
-118.3697825,33.971722,129.00,46.42,17.06,17.72
-118.3703251,33.97171386,109.76,21.14,16.73,18.37
-118.3696514,33.97166332,107.75,25.67,16.73,17.39
-118.3699272,33.97162305,100.34,17.79,16.40,17.39
-118.3703052,33.97158924,118.12,31.98,16.73,17.39
-118.3700181,33.97158063,117.23,33.01,16.73,17.39
-118.3704371,33.97147788,108.48,19.54,16.08,17.39
-118.3699575,33.97138725,133.11,50.56,16.73,18.04
-118.3699896,33.97135754,134.22,51.29,16.73,17.39
-118.36978,33.9713353,123.80,45.34,17.06,18.04
-118.3699501,33.97131848,152.68,70.46,16.40,17.39
-118.370393,33.97129398,103.74,18.06,15.75,18.04
-118.3702997,33.97129096,109.97,28.16,16.73,17.39
-118.3699383,33.97128937,151.73,69.98,17.72,23.62
-118.3697928,33.97126759,101.98,24.16,14.44,15.75
-118.3699144,33.97123973,150.20,70.84,16.73,17.39
-118.3703975,33.97123186,101.92,16.92,16.08,17.39
-118.369961,33.97123005,147.97,67.90,16.73,17.39
-118.370287,33.9711437,108.73,28.24,16.40,19.36
-118.3697204,33.97111933,103.68,21.73,14.76,16.73
-118.3696888,33.97107348,109.42,24.99,17.06,18.70
-118.3695551,33.9710582,111.37,17.55,14.44,16.08
-118.3697243,33.97104724,110.10,26.98,18.37,35.10
-118.3696567,33.97103125,117.85,28.02,16.73,18.04
-118.3697517,33.9710175,101.77,18.73,15.75,17.39
-118.3695908,33.97101158,118.18,23.01,17.06,18.37
-118.3695659,33.97098888,120.49,22.21,16.73,18.37
-118.3695931,33.97096598,120.28,20.72,16.08,17.06
-118.3703758,33.97077286,100.22,19.70,16.40,17.39
-118.369734,33.97076212,124.59,32.63,16.40,17.39
-118.3703018,33.97073402,105.23,26.23,15.42,16.08
-118.3697342,33.97072256,131.34,39.73,16.40,18.37
-118.369738,33.97058192,111.67,19.85,16.73,17.39
-118.3703002,33.97057634,105.62,26.10,16.73,17.39
-118.3703074,33.97054144,111.64,31.88,15.42,16.08
-118.3697294,33.97053257,109.23,16.58,16.73,17.39
-118.3695603,33.97051977,128.75,29.81,16.08,19.36
-118.3695565,33.97049739,127.88,28.82,17.06,23.95
-118.3703901,33.97043535,106.63,24.32,16.73,17.39
-118.3697178,33.97036873,119.48,26.70,14.76,16.08
-118.3696265,33.97033944,146.03,51.46,16.73,17.39
-118.370287,33.97027508,107.04,24.61,16.40,17.39
-118.3698351,33.9702405,109.85,21.75,16.40,24.93
-118.3704083,33.97023277,105.07,20.29,14.76,16.08
-118.3697549,33.97018845,177.22,86.78,16.73,17.39
-118.3703543,33.97018005,101.67,17.72,15.75,17.39
-118.369842,33.97016492,145.19,57.36,16.73,18.37
-118.3703533,33.9701376,103.36,18.57,16.08,18.37
-118.369673,33.97013276,120.59,28.24,15.09,16.08
-118.3703457,33.97010549,102.85,17.47,16.08,17.39
-118.3695435,33.97009424,123.08,27.70,14.76,16.08
-118.3703445,33.97007836,102.78,16.91,15.75,17.39
-118.3695512,33.97006753,120.34,25.63,15.42,18.70
-118.3703101,33.9700331,120.39,34.04,16.73,17.39
-118.3703526,33.96997052,104.70,16.91,18.04,31.50
-118.369716,33.96997211,110.13,17.40,14.11,15.42
-118.3703807,33.96994433,104.52,16.84,16.40,18.37
-118.3696394,33.96986739,160.76,60.39,16.73,17.39
-118.3700373,33.96985019,105.30,16.46,16.08,17.39
-118.3695523,33.96976605,130.80,26.78,14.44,16.08
-118.3696876,33.96975298,126.19,20.90,14.44,15.75
-118.3700292,33.96968626,113.04,19.51,16.73,17.39
-118.3705627,33.96963233,120.25,25.20,15.42,16.08
-118.3700169,33.96962749,119.96,24.19,16.73,17.39
-118.3705328,33.96961571,123.25,27.83,16.73,18.04
-118.3700283,33.96957121,122.96,27.03,16.40,17.39
-118.3697994,33.96950302,130.15,22.19,14.76,16.08
-118.3704093,33.96949464,122.61,26.71,17.06,18.70
-118.3703072,33.96942621,114.03,20.11,15.09,16.08
-118.3703507,33.96942277,115.98,21.48,16.40,17.39
-118.3700041,33.96941712,126.97,25.45,16.73,18.04
-118.3698392,33.96941778,128.90,21.26,18.37,37.40
-118.3698107,33.96941792,129.47,21.77,16.40,37.07
-118.3699332,33.96940767,129.95,22.99,16.73,20.67
-118.369855,33.96939574,130.12,22.93,16.73,17.39
-118.369917,33.96938477,130.69,24.06,16.73,18.04
-118.3698042,33.96938523,130.34,22.68,17.06,20.01
-118.3696622,33.9693791,127.79,20.75,14.76,16.08
-118.3700395,33.96936838,117.17,23.45,16.73,17.39
-118.3697879,33.96935891,131.09,23.57,16.40,17.06
-118.3704018,33.96934118,115.47,20.48,16.08,17.39
-118.3702594,33.96927558,133.42,39.50,17.39,22.64
-118.3702665,33.96925319,133.62,40.10,16.73,17.39
-118.369798,33.96925125,125.68,18.95,15.42,17.06
-118.3696501,33.96925121,135.80,28.63,14.76,16.73
-118.3703232,33.96924637,135.58,41.98,16.73,17.39
-118.3695661,33.96923858,128.69,21.39,14.44,15.75
-118.3699763,33.96922779,125.68,26.10,16.40,17.06
-118.369912,33.96921475,127.81,26.82,16.73,17.39
-118.3700108,33.96920095,118.26,24.85,16.40,17.39
-118.3698187,33.96919226,125.95,25.26,16.73,17.39
-118.3699725,33.96916292,122.72,24.75,14.76,16.08
-118.3703057,33.96915399,119.27,27.46,14.11,15.42
-118.3697948,33.96915333,130.33,26.70,15.75,16.73
-118.3696816,33.9691396,135.14,34.79,17.06,18.37
-118.3703606,33.96913114,115.65,22.36,17.06,19.69
-118.3697239,33.96911694,134.77,33.05,14.76,16.08
-118.3700107,33.96911003,113.24,21.12,16.40,18.70
-118.3696127,33.96910707,134.05,33.80,16.08,17.39
-118.3703051,33.96910203,122.46,31.27,14.44,15.75
-118.369668,33.96909077,133.64,32.01,14.76,15.75
-118.3704034,33.96907529,136.10,42.06,16.08,17.39
-118.3703061,33.96906923,122.09,31.78,16.73,31.17
-118.3699711,33.96906659,126.06,30.12,16.08,17.72
-118.370298,33.96904923,128.87,38.90,16.40,20.01
-118.3696479,33.96905122,134.76,30.56,14.44,16.08
-118.3703848,33.96902598,130.73,39.44,16.73,17.39
-118.3699433,33.96902882,124.26,28.87,15.09,17.06
-118.3704702,33.96901344,116.75,28.86,16.40,18.37
-118.3699754,33.96901605,130.56,35.83,17.06,23.95
-118.3699476,33.96896169,142.50,50.53,17.06,21.00
-118.3700067,33.96895932,108.00,18.70,17.06,19.36
-118.3698361,33.96893442,137.79,44.59,15.42,16.08
-118.3699591,33.96889307,127.37,35.39,19.36,36.75
-118.3698758,33.96887037,122.90,29.62,16.40,17.06
-118.3698253,33.96886711,140.13,46.63,16.40,17.39
-118.3699664,33.9688607,128.60,37.96,16.73,17.39
-118.3697574,33.96885099,142.19,48.52,15.75,16.73
-118.3697034,33.96883819,138.30,45.22,16.08,17.06
-118.3696361,33.96881863,136.98,43.87,16.40,17.06
-118.3699862,33.96880797,120.07,32.10,16.73,17.72
-118.370021,33.96874877,107.85,21.44,16.73,17.72
-118.3699817,33.96873602,112.03,24.64,15.75,16.73
